,videoLeft,videoRight,videoPair,Friendly,Authentic,Organized,Comfortable,Imaginative,Interview
45,hPguTv1Zvg8.003.mp4,rT0TqakPrAI.000.mp4,videoCroppedPairs/pair45.mp4,LEFT,RIGHT,LEFT,LEFT,RIGHT,LEFT
46,0G2o3fik36I.000.mp4,dvMeqVbpKW8.000.mp4,videoCroppedPairs/pair46.mp4,LEFT,LEFT,LEFT,LEFT,RIGHT,LEFT
47,fmue_KpW9Ro.004.mp4,ePQJMluhLjQ.001.mp4,videoCroppedPairs/pair47.mp4,RIGHT,RIGHT,LEFT,LEFT,RIGHT,RIGHT
48,9n8dNi-ERQ0.001.mp4,ztyBhnjtrz0.004.mp4,videoCroppedPairs/pair48.mp4,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT
49,OdwK_oMdfSU.002.mp4,sDWJMBZ1mVA.004.mp4,videoCroppedPairs/pair49.mp4,DON'T KNOW,DON'T KNOW,LEFT,DON'T KNOW,LEFT,DON'T KNOW
50,pvvff396Rqg.002.mp4,41NNb7cucVo.000.mp4,videoCroppedPairs/pair50.mp4,RIGHT,RIGHT,LEFT,LEFT,RIGHT,LEFT
51,MK7KveAeb6Y.004.mp4,8QtlG5ujHyc.000.mp4,videoCroppedPairs/pair51.mp4,LEFT,RIGHT,LEFT,LEFT,RIGHT,LEFT
52,3ySH8eJQRCI.002.mp4,_X6_C_Oy9VA.002.mp4,videoCroppedPairs/pair52.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
53,C23rns4ZCy8.004.mp4,sHVXhr7_EOs.001.mp4,videoCroppedPairs/pair53.mp4,RIGHT,LEFT,RIGHT,RIGHT,LEFT,DON'T KNOW
54,81f9t2HMNas.001.mp4,Y9WX7ucPP-o.000.mp4,videoCroppedPairs/pair54.mp4,RIGHT,LEFT,RIGHT,RIGHT,LEFT,RIGHT
55,VZ6jhnbk-5g.001.mp4,okdZnQbLnf8.004.mp4,videoCroppedPairs/pair55.mp4,LEFT,RIGHT,LEFT,LEFT,LEFT,LEFT
56,b-qfeGqPd04.001.mp4,vHn6-GQAI_Y.001.mp4,videoCroppedPairs/pair56.mp4,DON'T KNOW,DON'T KNOW,LEFT,LEFT,RIGHT,DON'T KNOW
57,G7hYffrZ1Hc.005.mp4,9n8dNi-ERQ0.004.mp4,videoCroppedPairs/pair57.mp4,RIGHT,RIGHT,RIGHT,LEFT,RIGHT,RIGHT
58,CbNAOLHByZQ.003.mp4,N0s2M3bJkUk.005.mp4,videoCroppedPairs/pair58.mp4,RIGHT,LEFT,LEFT,LEFT,RIGHT,LEFT
59,j6d-KRDXnUI.005.mp4,qAisk1lgv2I.003.mp4,videoCroppedPairs/pair59.mp4,LEFT,LEFT,LEFT,LEFT,RIGHT,LEFT
60,_01AyUz9J9I.001.mp4,erJNMcO69Eo.000.mp4,videoCroppedPairs/pair60.mp4,LEFT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
61,KsToJAKi7xQ.000.mp4,LGPm8ok6kVo.005.mp4,videoCroppedPairs/pair61.mp4,LEFT,LEFT,RIGHT,LEFT,LEFT,LEFT
62,GG9WPQLI_rg.003.mp4,djsoQkroHpo.001.mp4,videoCroppedPairs/pair62.mp4,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT
63,HkBs4_vaCcs.000.mp4,Zwu5Y5r3Lrs.003.mp4,videoCroppedPairs/pair63.mp4,LEFT,LEFT,DON'T KNOW,LEFT,LEFT,LEFT
64,On2c_8sU8Vw.003.mp4,r4BGKIXrD9c.004.mp4,videoCroppedPairs/pair64.mp4,LEFT,LEFT,RIGHT,LEFT,LEFT,LEFT
65,IMCEXoAkZv4.005.mp4,phjVMKGYBKs.004.mp4,videoCroppedPairs/pair65.mp4,LEFT,LEFT,LEFT,LEFT,RIGHT,LEFT
66,Y9WX7ucPP-o.005.mp4,lxnV9X8T2Zc.000.mp4,videoCroppedPairs/pair66.mp4,RIGHT,RIGHT,RIGHT,LEFT,RIGHT,RIGHT
67,encC96iqr9Y.001.mp4,RQeoo3idUJc.004.mp4,videoCroppedPairs/pair67.mp4,DON'T KNOW,LEFT,DON'T KNOW,LEFT,LEFT,LEFT
68,kV7MFI2_ddo.001.mp4,pzfDth6nFQE.005.mp4,videoCroppedPairs/pair68.mp4,RIGHT,LEFT,LEFT,RIGHT,LEFT,RIGHT
69,2KSBoJZMcMU.003.mp4,T8ibN-b3h7Y.001.mp4,videoCroppedPairs/pair69.mp4,RIGHT,RIGHT,LEFT,RIGHT,LEFT,LEFT
70,p6UMx8dwHZQ.003.mp4,sDWJMBZ1mVA.003.mp4,videoCroppedPairs/pair70.mp4,DON'T KNOW,DON'T KNOW,DON'T KNOW,LEFT,DON'T KNOW,DON'T KNOW
71,nex61B854Ms.004.mp4,gZzB49daFfA.000.mp4,videoCroppedPairs/pair71.mp4,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,RIGHT
72,KIhpjwf5uAA.003.mp4,t30ERiF6b50.001.mp4,videoCroppedPairs/pair72.mp4,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT
73,_IS6GFmQYj4.003.mp4,sDWJMBZ1mVA.004.mp4,videoCroppedPairs/pair73.mp4,DON'T KNOW,LEFT,DON'T KNOW,LEFT,DON'T KNOW,DON'T KNOW
74,cZ6xhB5yhfY.001.mp4,-VTqcHNgH7M.001.mp4,videoCroppedPairs/pair74.mp4,LEFT,LEFT,RIGHT,LEFT,LEFT,LEFT
75,cT3oyHhUznw.000.mp4,jTkEWnuDnbA.001.mp4,videoCroppedPairs/pair75.mp4,LEFT,LEFT,LEFT,LEFT,RIGHT,LEFT
76,dl9IT3OvI0o.000.mp4,R-vly7LKotQ.002.mp4,videoCroppedPairs/pair76.mp4,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT
77,Sdqg-jn_tBk.005.mp4,sf29orxf4X0.005.mp4,videoCroppedPairs/pair77.mp4,RIGHT,LEFT,LEFT,LEFT,LEFT,LEFT
78,8AnIttmflwI.000.mp4,7PYAn9njCHI.000.mp4,videoCroppedPairs/pair78.mp4,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT
79,Gg4OMtVe7lk.002.mp4,QNVsr2mGwGs.002.mp4,videoCroppedPairs/pair79.mp4,LEFT,RIGHT,DON'T KNOW,RIGHT,RIGHT,LEFT
80,qoZwA4ESb7g.003.mp4,1cqwKxx6GF8.005.mp4,videoCroppedPairs/pair80.mp4,DON'T KNOW,RIGHT,DON'T KNOW,RIGHT,RIGHT,RIGHT
81,9RfE2-aTvaM.005.mp4,3JzvXA-Zfbs.004.mp4,videoCroppedPairs/pair81.mp4,RIGHT,RIGHT,DON'T KNOW,RIGHT,RIGHT,RIGHT
82,xq0-QVHxp-Q.003.mp4,knK0zyX8bS4.004.mp4,videoCroppedPairs/pair82.mp4,LEFT,LEFT,RIGHT,LEFT,RIGHT,LEFT
83,fiVORaERbP0.000.mp4,TmpP2fXeVtk.005.mp4,videoCroppedPairs/pair83.mp4,RIGHT,RIGHT,LEFT,LEFT,LEFT,LEFT
84,YygvfVxOWP8.004.mp4,6JfSPPVUgIg.000.mp4,videoCroppedPairs/pair84.mp4,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT
85,99OBSlFjLXI.002.mp4,Yj36y7ELRZE.000.mp4,videoCroppedPairs/pair85.mp4,LEFT,RIGHT,RIGHT,LEFT,RIGHT,LEFT
86,nKLhatlbqEw.002.mp4,OugdInDyt9s.004.mp4,videoCroppedPairs/pair86.mp4,LEFT,RIGHT,RIGHT,RIGHT,LEFT,LEFT
87,xsLvl2qGrxU.000.mp4,m0tNIKbEwHE.003.mp4,videoCroppedPairs/pair87.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
88,FGkS4vJYOpM.001.mp4,44rxmXiga90.005.mp4,videoCroppedPairs/pair88.mp4,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT
89,zT_s9X21gAE.003.mp4,A4zSLp-1gps.001.mp4,videoCroppedPairs/pair89.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,RIGHT
90,YXz6s1XNOLs.002.mp4,okdZnQbLnf8.004.mp4,videoCroppedPairs/pair90.mp4,LEFT,RIGHT,LEFT,LEFT,RIGHT,LEFT
91,BgfYyUAoNPs.002.mp4,BjQ95T-Dw1U.000.mp4,videoCroppedPairs/pair91.mp4,LEFT,LEFT,LEFT,RIGHT,LEFT,LEFT
92,CwFH8J7smjE.005.mp4,xgRqkTXmZko.000.mp4,videoCroppedPairs/pair92.mp4,RIGHT,RIGHT,RIGHT,RIGHT,LEFT,DON'T KNOW
93,8AnIttmflwI.002.mp4,2mfmw63l88g.000.mp4,videoCroppedPairs/pair93.mp4,LEFT,DON'T KNOW,RIGHT,LEFT,LEFT,LEFT
94,As93GgkTdt4.005.mp4,PuVy3akfzNI.002.mp4,videoCroppedPairs/pair94.mp4,LEFT,LEFT,RIGHT,LEFT,LEFT,LEFT
95,KLY518hfGhU.004.mp4,fDw_PAgW07o.004.mp4,videoCroppedPairs/pair95.mp4,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT
96,Lq4uvcHNiy8.003.mp4,5z4G0biL9B4.003.mp4,videoCroppedPairs/pair96.mp4,LEFT,RIGHT,LEFT,RIGHT,RIGHT,RIGHT
97,9sfpnlBRCl0.000.mp4,Qzu9b49qvKo.000.mp4,videoCroppedPairs/pair97.mp4,LEFT,LEFT,LEFT,LEFT,LEFT,LEFT
98,NpiglwrZzsA.001.mp4,oJPdfhG4hT0.001.mp4,videoCroppedPairs/pair98.mp4,RIGHT,LEFT,RIGHT,RIGHT,LEFT,RIGHT
99,7ZnijRlK5-E.000.mp4,zEyRyTnIw5I.004.mp4,videoCroppedPairs/pair99.mp4,RIGHT,LEFT,RIGHT,LEFT,RIGHT,DON'T KNOW
